acc_X	acc_Y	acc_Z	digit
51	-132	4336	0
7	-204	4176	0
-58	-442	4157	0
-98	-444	4119	0
-137	-359	3917	0
-172	-340	3733	0
-215	-292	3658	0
-295	-350	3517	0
-363	-493	3432	0
-456	-618	3276	0
-533	-568	3141	0
-597	-476	2915	0
-655	-511	2804	0
-697	-588	2784	0
-733	-660	2707	0
-733	-660	2707	0
-791	-731	2528	0
-847	-697	2226	0
-874	-629	2069	0
-850	-535	2084	0
-812	-474	2084	0
-782	-424	1936	0
-745	-408	1968	0
-679	-320	2139	0
-657	-162	2117	0
-640	175	2065	0
-592	464	2192	0
-513	875	2448	0
-444	1289	2601	0
-436	1402	2740	0
-436	1295	2814	0
-442	1117	2747	0
-523	704	2596	0
-599	505	2373	0
-584	807	2239	0
-449	1339	2349	0
-193	1822	2886	0
-65	1743	3436	0
56	1629	3798	0
207	1955	3991	0
229	1807	4139	0
170	1647	4027	0
141	1962	3681	0
210	2419	3396	0
297	2618	3478	0
324	2238	3772	0
382	1756	4091	0
496	1713	4331	0
566	1671	4503	0
558	1638	4390	0
575	1811	4090	0
668	1957	3990	0
775	2009	4080	0
910	2143	4283	0
1020	2174	4436	0
1062	1888	4591	0
1095	1649	4699	0
1150	1704	4545	0
1212	1564	4596	0
1295	1402	4884	0
1397	1500	4907	0
1469	1757	4777	0
1499	1807	4695	0
1533	1667	4763	0
1610	1665	4964	0
1654	1470	5019	0
1593	1152	4922	0
1525	1063	4677	0
1523	939	4679	0
1575	838	4966	0
1608	949	5045	0
1579	983	5013	0
1519	979	4970	0
1537	1117	5083	0
1568	1063	5034	0
1564	1014	4872	0
1553	923	4759	0
1535	632	4721	0
1587	541	4830	0
1631	636	4935	0
1625	565	4918	0
1597	535	4851	0
1574	473	4791	0
1581	427	4789	0
1586	454	4908	0
1573	491	4998	0
1542	596	4941	0
1538	847	4797	0
1467	834	4576	0
1358	340	4523	0
1308	-2	4522	0
1314	-46	4505	0
1346	-89	4667	0
1314	-201	4738	0
1282	-32	4621	0
1221	160	4403	0
1101	61	4161	0
1017	-174	4169	0
968	-310	4216	0
942	-198	4187	0
924	86	3951	0
831	35	3870	0
754	-19	3951	0
660	61	3749	0
594	-4	3586	0
599	54	3706	0
651	193	3754	0
592	-194	3889	0
548	-244	3920	0
526	-45	3812	0
410	132	3544	0
271	116	3354	0
140	5	3269	0
67	23	3147	0
43	227	3126	0
0	124	3237	0
-19	68	3377	0
-24	284	3402	0
-24	315	3311	0
-55	143	3357	0
-118	-50	3313	0
-175	-162	3254	0
-198	-135	3271	0
-207	36	3182	0
-154	272	3309	0
-147	279	3417	0
-171	147	3497	0
-208	-47	3519	0
-174	19	3579	0
-156	121	3650	0
-179	94	3626	0
-161	258	3648	0
-73	528	3841	0
-42	502	3988	0
-64	317	4076	0
-111	299	4005	0
-160	379	3848	0
-146	553	3834	0
-101	635	3912	0
-123	345	4008	0
-86	257	4192	0
-19	494	4342	0
-41	576	4263	0
-65	617	4215	0
-74	602	4201	0
-168	235	4074	0
-208	17	3985	0
-134	250	4060	0
-121	285	4094	0
-159	104	4010	0
-107	147	4068	0
-28	255	4249	0
-26	292	4118	0
-23	276	4134	0
36	-33	4380	0
53	82	4461	0
47	337	4364	0
17	529	4285	0
-39	444	4242	0
-98	283	4151	0
-145	206	4032	0
-147	181	4024	0
-155	177	3996	0
-161	129	4061	0
-139	179	4177	0
-113	301	4189	0
-59	426	4245	0
-24	473	4272	0
-77	367	4159	0
-105	245	4125	0
-110	179	4111	0
-126	115	4058	0
-100	156	4097	0
-44	277	4135	0
-6	342	4163	0
24	384	4224	0
-3	333	4168	0
-19	325	4152	0
-68	169	4064	0
-105	8	4063	0
-74	119	4102	0
-27	274	4196	0
-34	301	4215	0
-102	237	4076	0
-125	316	3910	0
-107	377	3943	0
-93	229	4038	0
-72	100	4127	0
-13	200	4256	0
29	324	4280	0
11	252	4200	0
213	-134	4938	0
174	-326	4907	0
114	-514	4785	0
53	-568	4568	0
10	-425	4412	0
-35	-324	4334	0
-84	-366	4265	0
-143	-425	4224	0
-188	-501	4167	0
-224	-552	4128	0
-247	-452	4067	0
-300	-299	3911	0
-323	-198	3854	0
-297	-74	3955	0
-301	-89	3997	0
-383	-246	3850	0
-469	-255	3646	0
-526	-201	3491	0
-547	-207	3459	0
-557	-190	3525	0
-604	-222	3503	0
-654	-271	3437	0
-696	-273	3310	0
-777	-345	3164	0
-859	-347	3026	0
-882	-99	2699	0
-885	-22	2651	0
-917	-292	2718	0
-951	-478	2679	0
-941	-321	2586	0
-928	-130	2492	0
-904	-4	2458	0
-837	246	2520	0
-814	360	2571	0
-807	415	2611	0
-780	531	2609	0
-799	520	2583	0
-845	477	2474	0
-893	501	2298	0
-904	617	2108	0
-793	936	2215	0
-642	1047	2684	0
-569	852	3095	0
-548	761	3114	0
-570	806	2883	0
-610	813	2767	0
-610	895	2636	0
-538	1188	2584	0
-421	1470	2796	0
-277	1735	3134	0
-223	1697	3210	0
-131	1558	3503	0
-60	1279	3908	0
-120	922	3890	0
-202	967	3472	0
-129	1481	3264	0
33	1942	3314	0
188	2050	3476	0
346	2040	3876	0
464	2110	4144	0
453	1945	4186	0
411	1611	4212	0
376	1450	4106	0
373	1472	3867	0
423	1529	3611	0
594	1734	3743	0
771	1842	4002	0
887	1858	4109	0
1004	1731	4330	0
1048	1493	4578	0
1074	1365	4589	0
1085	1293	4489	0
1186	1521	4501	0
1320	1790	4659	0
1363	1679	4740	0
1377	1434	4681	0
1407	1238	4598	0
1451	1147	4691	0
1488	1085	4736	0
1540	1036	4771	0
1598	1132	4851	0
1678	1285	4895	0
1765	1375	5082	0
1835	1362	5409	0
1921	1323	5796	0
1930	1215	5930	0
1836	1018	5752	0
1783	878	5587	0
1777	960	5439	0
1663	893	5113	0
1527	671	4810	0
1479	496	4786	0
1481	396	4915	0
1460	298	4913	0
1433	120	4867	0
1458	308	4897	0
1497	481	4893	0
1500	456	4969	0
1457	338	4980	0
1394	362	4834	0
1352	499	4794	0
1339	697	4868	0
1262	720	4707	0
1160	500	4518	0
1097	334	4456	0
1065	300	4299	0
1062	317	4139	0
1101	173	4284	0
1128	42	4371	0
1064	-8	4231	0
954	-121	4157	0
911	-44	4126	0
882	204	4034	0
827	185	3982	0
773	85	4023	0
678	70	3934	0
549	22	3675	0
443	-69	3477	0
376	-154	3444	0
342	-127	3485	0
299	-91	3427	0
308	-36	3470	0
358	72	3720	0
352	72	3791	0
291	121	3665	0
232	156	3605	0
163	62	3517	0
141	-13	3523	0
175	129	3680	0
43	310	3420	0
-45	144	3341	0
-148	-105	3193	0
-209	-207	3062	0
-230	-100	3068	0
-274	-8	3050	0
-288	169	2954	0
-211	260	3205	0
-132	149	3555	0
-62	98	3829	0
-29	236	3992	0
-81	495	3808	0
-81	495	3808	0
-183	634	3465	0
-182	478	3598	0
-72	667	3839	0
-38	694	3990	0
-98	484	4030	0
-137	457	3908	0
-142	561	3836	0
-127	594	3887	0
-134	615	3910	0
-87	717	3955	0
-58	687	4130	0
-24	612	4275	0
-54	480	4181	0
-101	298	4032	0
-128	227	3944	0
-64	357	3991	0
20	485	4157	0
100	519	4393	0
137	509	4489	0
95	437	4368	0
36	446	4156	0
16	396	4107	0
-64	134	4052	0
-94	36	4052	0
-42	268	4093	0
-30	415	4169	0
-73	320	4076	0
-95	280	4077	0
-81	271	3997	0
-117	126	3907	0
-43	104	4145	0
65	254	4394	0
91	400	4303	0
108	532	4277	0
110	515	4298	0
69	264	4221	0
58	63	4264	0
51	54	4313	0
29	256	4158	0
9	490	4103	0
-9	476	4116	0
-44	347	4051	0
-65	229	4039	0
-64	184	4074	0
-32	257	4143	0
0	332	4137	0
-21	289	4066	0
-4	239	4065	0
60	405	4097	0
105	486	4182	0
85	267	4274	0
51	106	4245	0
45	249	4141	0
25	414	4019	0
17	409	4038	0
43	370	4188	0
45	358	4152	0
12	277	4094	0
143	-229	4723	0
136	-253	4660	0
121	-276	4615	0
90	-235	4525	0
53	-130	4391	0
33	-95	4328	0
-17	-194	4284	0
-86	-262	4165	0
-143	-187	3996	0
-215	-193	3844	0
-313	-318	3715	0
-346	-338	3681	0
-362	-119	3424	0
-389	-117	3559	0
-410	-183	3674	0
-439	-95	3488	0
-440	93	3441	0
-503	22	3370	0
-612	-195	3239	0
-632	-94	3167	0
-636	-6	3114	0
-667	-144	3125	0
-688	-158	3117	0
-703	33	3032	0
-751	203	2867	0
-799	298	2716	0
-808	325	2696	0
-824	220	2736	0
-830	254	2693	0
-841	411	2506	0
-886	382	2395	0
-934	314	2367	0
-975	330	2206	0
-973	287	2145	0
-876	355	2386	0
-815	384	2448	0
-764	462	2599	0
-655	871	2784	0
-545	1219	2884	0
-552	1028	2929	0
-630	656	2847	0
-736	423	2573	0
-801	354	2303	0
-750	523	2267	0
-584	833	2486	0
-364	1128	2839	0
-122	1324	3278	0
15	1277	3623	0
49	1188	3616	0
71	1314	3507	0
140	1604	3533	0
323	1939	3663	0
541	2100	4281	0
512	1750	4408	0
447	1603	4177	0
491	1871	4115	0
475	2000	3933	0
489	2064	3770	0
538	1828	3832	0
584	1500	3934	0
784	1753	4361	0
962	2264	4558	0
979	2291	4430	0
976	1966	4492	0
969	1642	4511	0
1019	1803	4331	0
1139	2055	4441	0
1178	1947	4506	0
1183	1664	4596	0
1230	1522	4694	0
1266	1419	4674	0
1311	1409	4749	0
1402	1464	4833	0
1458	1387	4880	0
1474	1260	4896	0
1514	1348	4805	0
1576	1299	4867	0
1605	1029	5070	0
1563	851	5020	0
1526	898	4783	0
1481	966	4645	0
1429	858	4544	0
1395	620	4570	0
1365	411	4636	0
1365	411	4636	0
1352	502	4597	0
1395	708	4657	0
1417	794	4713	0
1431	794	4796	0
1464	746	4868	0
1462	814	4798	0
1431	712	4772	0
1399	583	4709	0
1406	556	4640	0
1437	512	4652	0
1407	390	4590	0
1388	355	4517	0
1426	416	4721	0
1421	371	4812	0
1355	101	4654	0
1344	274	4624	0
1368	678	4578	0
1333	783	4498	0
1236	409	4587	0
1171	66	4529	0
1162	82	4482	0
1184	88	4554	0
1182	148	4351	0
1202	723	4030	0
1089	789	3939	0
979	302	4030	0
896	-169	4190	0
882	-108	4170	0
859	163	4049	0
759	208	3901	0
655	271	3729	0
629	375	3660	0
619	279	3737	0
624	93	3890	0
626	38	3973	0
635	256	3986	0
606	407	3960	0
467	241	3774	0
361	176	3568	0
332	285	3555	0
236	140	3490	0
153	123	3387	0
173	407	3541	0
115	447	3558	0
16	291	3359	0
11	224	3443	0
-98	313	3373	0
-123	465	3327	0
-143	483	3387	0
-134	416	3474	0
-83	423	3670	0
-130	356	3607	0
-244	330	3306	0
-271	419	3136	0
-253	340	3266	0
-188	205	3535	0
-127	316	3701	0
-153	487	3562	0
-198	514	3486	0
-229	407	3492	0
-285	229	3431	0
-252	300	3512	0
-161	561	3670	0
-59	904	3892	0
-36	864	3997	0
-66	609	4095	0
-113	535	3964	0
-144	570	3856	0
-128	682	3864	0
-72	762	4033	0
-54	585	4176	0
-12	573	4240	0
-5	659	4204	0
-35	615	4117	0
-48	559	4114	0
-50	583	4119	0
-25	710	4094	0
62	704	4243	0
33	391	4326	0
20	258	4369	0
57	656	4249	0
60	783	4171	0
-19	443	4124	0
-27	278	4078	0
59	414	4210	0
98	412	4374	0
75	392	4343	0
46	491	4252	0
0	624	4091	0
-37	642	3915	0
-34	492	3992	0
-20	373	4107	0
25	446	4107	0
86	567	4226	0
104	643	4292	0
75	653	4174	0
34	562	4093	0
-2	472	4027	0
-44	442	3905	0
-47	440	3914	0
13	556	4109	0
72	688	4253	0
42	653	4182	0
-17	565	4062	0
-53	575	3978	0
-55	595	3931	0
-64	543	3973	0
-72	525	4027	0
-63	558	4072	0
-55	636	3999	0
-8	691	3942	0
-54	416	3999	0
-15	402	4088	0
76	583	4197	0
50	407	4227	0
494	332	5468	0
384	168	5190	0
266	21	4888	0
187	36	4681	0
143	77	4597	0
67	6	4490	0
-17	-239	4365	0
-63	-393	4280	0
-97	-386	4162	0
-152	-284	3960	0
-219	-192	3671	0
-278	-260	3507	0
-314	-487	3458	0
-318	-567	3433	0
-325	-388	3335	0
-397	-352	3193	0
-467	-467	3093	0
-519	-538	2988	0
-562	-448	2816	0
-623	-327	2628	0
-675	-266	2539	0
-704	-159	2453	0
-737	-77	2297	0
-758	-97	2328	0
-775	-76	2349	0
-816	-14	2134	0
-852	75	1995	0
-859	268	1886	0
-822	466	1862	0
-740	741	1936	0
-654	976	2131	0
-630	717	2377	0
-575	1035	2495	0
-575	1261	2415	0
-574	1252	2405	0
-550	1248	2621	0
-515	1377	2625	0
-527	1381	2597	0
-514	1426	2589	0
-390	1781	2657	0
-253	1979	2854	0
-119	1931	3214	0
-15	1937	3461	0
33	2002	3448	0
107	2072	3529	0
157	1982	3778	0
126	1791	3573	0
137	1685	3495	0
215	1805	3526	0
319	2107	3520	0
457	2395	3578	0
563	2241	3851	0
592	1929	4049	0
636	2013	4058	0
651	2182	3949	0
723	2347	3952	0
830	2288	4178	0
849	1897	4273	0
844	1548	4224	0
815	1350	4049	0
792	1301	3792	0
874	1376	3678	0
1095	1649	3873	0
1367	1801	4434	0
1542	1706	4786	0
1612	1494	5000	0
1645	1587	5004	0
1633	1732	4768	0
1612	1660	4703	0
1589	1470	4574	0
1553	1145	4516	0
1612	1090	4686	0
1672	1181	4770	0
1598	1160	4538	0
1647	1374	4628	0
1636	1317	4695	0
1580	1032	4691	0
1602	1069	4760	0
1673	1269	4795	0
1749	1222	5023	0
1792	1056	5257	0
1825	1124	5344	0
1802	1327	5149	0
1720	1313	4920	0
1714	1132	5042	0
1746	1057	5097	0
1732	1024	4967	0
1639	921	4730	0
1490	782	4347	0
1405	679	4197	0
1381	622	4172	0
1398	386	4208	0
1422	174	4355	0
1487	349	4424	0
1537	515	4503	0
1536	481	4628	0
1546	618	4546	0
1590	681	4677	0
1569	562	4738	0
1506	581	4550	0
1444	606	4385	0
1376	514	4239	0
1307	455	4238	0
1241	465	4202	0
1192	442	4197	0
1155	414	4219	0
1082	456	4076	0
1092	665	4119	0
1092	664	4192	0
1019	429	4146	0
983	323	4088	0
965	331	4093	0
950	364	4100	0
922	542	4009	0
790	437	3792	0
728	268	3733	0
668	196	3742	0
590	242	3582	0
558	356	3586	0
537	394	3668	0
490	354	3718	0
503	510	3772	0
518	623	3805	0
440	570	3742	0
335	499	3596	0
292	469	3594	0
248	358	3624	0
219	314	3661	0
186	480	3560	0
140	640	3437	0
150	680	3543	0
174	572	3729	0
123	446	3686	0
46	346	3465	0
7	403	3412	0
5	525	3481	0
-17	481	3517	0
-18	516	3564	0
-47	509	3530	0
-98	442	3481	0
-102	483	3531	0
-163	450	3475	0
-229	469	3364	0
-156	687	3524	0
-154	641	3620	0
-188	490	3595	0
-189	571	3647	0
-266	640	3460	0
-305	632	3330	0
-313	440	3530	0
-232	559	3607	0
-36	919	3955	0
68	927	4273	0
33	812	4197	0
20	842	4096	0
-9	790	4051	0
-56	612	4020	0
-63	512	4053	0
-65	662	3964	0
-90	763	3872	0
-18	768	4101	0
58	772	4332	0
39	737	4289	0
41	763	4225	0
41	723	4270	0
-21	658	4182	0
-78	664	3997	0
-71	604	4056	0
-117	441	4064	0
-165	472	3883	0
-101	685	3904	0
-61	628	4092	0
-90	528	4055	0
-74	611	4071	0
-39	692	4191	0
-21	784	4177	0
0	849	4217	0
-57	725	4075	0
-83	678	3972	0
-68	683	4081	0
-88	607	4065	0
-78	656	4028	0
-22	836	4149	0
-27	922	4073	0
-64	721	4010	0
-48	613	4130	0
-65	610	4077	0
-54	679	4042	0
-68	644	4026	0
-106	597	3944	0
-92	629	3913	0
-37	737	4038	0
-3	805	4168	0
-3	794	4149	0
-15	720	4135	0
-37	659	4122	0
-74	621	4011	0
-70	694	4016	0
-70	724	4030	0
-94	646	3970	0
249	196	4639	0
186	1	4594	0
142	-111	4553	0
101	-119	4430	0
81	19	4329	0
48	80	4247	0
-35	-30	4120	0
-131	-49	3884	0
-242	-33	3604	0
-318	-51	3497	0
-348	-77	3501	0
-396	-87	3486	0
-434	20	3420	0
-485	162	3224	0
-589	234	2991	0
-674	226	2730	0
-677	64	2879	0
-656	35	3020	0
-673	130	2904	0
-697	268	2792	0
-721	377	2730	0
-776	482	2556	0
-808	654	2342	0
-790	750	2340	0
-788	636	2365	0
-779	548	2396	0
-778	637	2311	0
-800	725	2180	0
-831	710	2162	0
-866	578	2116	0
-861	569	2008	0
-786	715	2085	0
-715	727	2259	0
-643	929	2300	0
-499	1357	2472	0
-418	1371	2610	0
-340	1247	2654	0
-145	1440	2987	0
-29	1611	3255	0
-1	1647	3301	0
117	1789	3435	0
177	1686	3710	0
134	1497	3723	0
78	1572	3413	0
106	1779	3348	0
188	1961	3317	0
414	2268	3697	0
531	2207	4109	0
500	1952	4009	0
538	1986	4057	0
460	1788	4006	0
291	1584	3552	0
330	1743	3428	0
489	1990	3585	0
670	2025	3942	0
765	1981	4202	0
821	2053	4206	0
859	2041	4247	0
841	1804	4318	0
933	1882	4195	0
1039	1967	4281	0
1161	2090	4453	0
1146	2059	4312	0
1067	1753	4064	0
1059	1403	4119	0
1075	1255	4121	0
1220	1615	4192	0
1353	1785	4357	0
1396	1735	4450	0
1470	1857	4537	0
1494	1681	4596	0
1465	1300	4638	0
1476	1219	4725	0
1623	1684	4906	0
1706	1900	4988	0
1663	1599	5043	0
1680	1608	5057	0
1676	1540	4973	0
1604	1160	5009	0
1584	1093	5055	0
1573	1371	4878	0
1532	1693	4560	0
1405	1404	4393	0
1389	957	4589	0
1428	935	4628	0
1405	747	4565	0
1348	623	4525	0
1328	923	4254	0
1362	1121	4299	0
1403	1016	4543	0
1366	737	4569	0
1364	847	4622	0
1392	1290	4396	0
1417	1354	4312	0
1424	976	4447	0
1388	596	4503	0
1350	521	4440	0
1363	685	4364	0
1331	596	4359	0
1297	491	4407	0
1276	657	4306	0
1267	854	4309	0
1295	950	4428	0
1188	486	4353	0
1216	614	4348	0
1178	477	4203	0
1142	373	4167	0
1130	588	4096	0
1078	553	3925	0
1036	279	4128	0
1036	279	4128	0
1038	305	4195	0
1025	469	4108	0
959	438	4029	0
863	349	3866	0
853	376	3884	0
847	181	4044	0
784	-5	3967	0
784	397	3974	0
719	332	3877	0
697	288	3911	0
672	408	3910	0
612	445	3800	0
566	344	3845	0
492	218	3858	0
451	281	3832	0
419	352	3836	0
361	349	3690	0
317	372	3593	0
305	353	3630	0
351	564	3812	0
321	713	3740	0
230	516	3587	0
174	311	3648	0
178	320	3772	0
185	494	3749	0
147	564	3674	0
124	674	3664	0
136	836	3714	0
80	781	3632	0
31	687	3581	0
31	673	3706	0
-7	713	3688	0
-57	789	3562	0
-57	789	3562	0
-88	903	3572	0
-160	917	3449	0
-216	849	3451	0
-277	702	3368	0
-321	603	3364	0
-289	751	3460	0
-267	961	3507	0
-258	1092	3522	0
-250	1051	3588	0
-240	992	3697	0
-286	1025	3617	0
-292	1097	3551	0
-329	810	3593	0
-373	628	3611	0
-350	832	3565	0
-289	1082	3665	0
-220	1199	3863	0
-172	1097	4045	0
-150	1048	4090	0
-174	1055	4001	0
-216	972	3944	0
-204	990	4033	0
-184	1058	4017	0
-211	940	3937	0
-184	988	4012	0
-149	1195	4035	0
-180	1092	3984	0
-175	979	4105	0
-190	989	4049	0
-270	951	3826	0
-270	921	3940	0
-208	997	4053	0
-328	741	3776	0
-339	766	3715	0
-236	1043	3893	0
-204	894	3979	0
-247	638	4025	0
-215	805	3976	0
-98	1201	4125	0
-79	1191	4195	0
-159	842	4046	0
-148	828	4070	0
-121	972	4114	0
-125	865	4140	0
-140	779	4116	0
-136	982	4041	0
-127	1104	3956	0
-153	904	3943	0
-145	821	4028	0
-119	906	4050	0
-124	974	4042	0
-135	985	4029	0
-218	841	3898	0
-250	685	3847	0
-265	620	3834	0
-53	38	4186	0
-62	159	4079	0
-103	40	4023	0
-147	-69	3918	0
-138	-7	3894	0
-141	-54	3945	0
-198	-44	3853	0
-277	47	3640	0
-338	129	3479	0
-368	214	3403	0
-425	160	3283	0
-492	52	3187	0
-531	73	3147	0
-560	160	3054	0
-562	356	2986	0
-614	368	2921	0
-708	280	2689	0
-731	349	2579	0
-762	377	2487	0
-821	424	2309	0
