acc_X	acc_Y	acc_Z	digit
-760	699	2396	0
-724	734	2475	0
-783	630	2320	0
-773	771	2219	0
-758	907	2272	0
-729	1053	2265	0
-661	1151	2351	0
-636	1070	2450	0
-655	1089	2374	0
-685	1207	2162	0
-667	1345	1994	0
-586	1341	2014	0
-494	1085	2304	0
-324	1314	2547	0
-119	1776	2820	0
-80	1650	3055	0
-50	1595	3255	0
-21	1865	3153	0
-35	1921	3070	0
-22	2084	3016	0
67	2383	2979	0
230	2575	3381	0
244	2394	3448	0
209	2006	3428	0
207	1847	3516	0
156	1948	3195	0
156	2105	2832	0
302	2169	2892	0
573	2306	3413	0
752	2289	3804	0
786	2058	3814	0
819	1914	3773	0
849	1872	3810	0
816	1934	3668	0
871	2243	3495	0
1007	2448	3668	0
1131	2453	3907	0
1199	2393	3959	0
1192	2004	4087	0
1138	1826	3948	0
1141	1879	3814	0
1236	1927	4005	0
1309	1978	4069	0
1417	2122	4236	0
1547	2301	4360	0
1669	2394	4478	0
1849	2582	4768	0
1911	2456	4864	0
1849	2041	4778	0
1848	1980	4671	0
1892	2033	4574	0
1945	1895	4699	0
2074	2003	5026	0
2117	2106	5054	0
2074	1993	4984	0
2097	2073	5079	0
2142	2262	5168	0
1989	1970	4819	0
1891	1788	4646	0
1836	1566	4582	0
1775	1222	4553	0
1734	1033	4523	0
1694	1029	4526	0
1746	1320	4512	0
1703	1301	4315	0
1657	1032	4286	0
1706	1061	4397	0
1825	1302	4637	0
1888	1318	4862	0
1846	1160	4757	0
1756	984	4563	0
1683	922	4434	0
1657	850	4414	0
1642	719	4458	0
1623	749	4524	0
1617	987	4369	0
1529	968	4194	0
1478	803	4241	0
1487	756	4313	0
1458	577	4263	0
1384	348	4318	0
1335	478	4168	0
1285	581	4125	0
1247	558	4140	0
1160	391	4064	0
1131	550	3989	0
1115	623	3969	0
1085	553	4053	0
1046	609	3921	0
970	514	3776	0
938	446	3842	0
915	413	3873	0
879	403	3871	0
854	494	3852	0
815	523	3820	0
777	475	3797	0
743	457	3851	0
640	306	3814	0
529	205	3623	0
411	367	3473	0
342	589	3338	0
293	690	3239	0
237	446	3314	0
167	181	3403	0
144	286	3412	0
110	482	3338	0
48	555	3223	0
28	646	3243	0
2	632	3355	0
-69	456	3303	0
-130	411	3227	0
-112	627	3249	0
-122	750	3208	0
-165	737	3189	0
-133	895	3327	0
-90	993	3471	0
-16	1152	3687	0
9	1118	3784	0
-47	871	3725	0
-88	857	3676	0
-129	1007	3586	0
-132	1137	3596	0
-161	1073	3545	0
-168	948	3647	0
-157	1001	3767	0
-198	1031	3638	0
-281	903	3582	0
-220	1040	3690	0
-192	1051	3755	0
-104	1203	3972	0
-85	1172	4023	0
-152	1049	3902	0
-252	926	3688	0
-272	940	3612	0
-276	917	3636	0
-260	763	3675	0
-150	855	3920	0
-67	996	4112	0
-106	965	4009	0
-125	1050	3901	0
-115	1095	3895	0
-125	1009	3928	0
-83	902	4016	0
-118	673	3951	0
-90	739	4023	0
18	1158	4138	0
6	1121	4145	0
-28	889	4147	0
-76	828	4068	0
-126	904	3892	0
-91	970	3955	0
-25	1035	4145	0
-11	1013	4161	0
-11	1001	4229	0
-2	1045	4177	0
-127	762	3979	0
-142	748	3927	0
-80	957	3966	0
-103	914	3979	0
-124	829	3959	0
-100	872	4009	0
-64	919	4085	0
-77	850	4094	0
-94	854	4042	0
-82	888	4044	0
-75	967	4033	0
-88	1019	3942	0
-100	908	3961	0
-59	929	4110	0
-39	1005	4149	0
-58	993	4101	0
-41	1017	4132	0
-47	972	4079	0
-114	597	4235	0
-52	728	4008	0
-37	1376	3738	0
-84	1120	3987	0
-128	784	3959	0
-64	836	4129	0
-44	863	4210	0
-93	-102	4287	0
-128	-109	4213	0
-150	-106	4176	0
-210	-187	4035	0
-277	-295	3971	0
-326	-309	3897	0
-329	-161	3877	0
-321	79	3862	0
-360	-18	3810	0
-391	-160	3891	0
-392	52	3876	0
-448	99	3722	0
-515	-24	3660	0
-569	-36	3551	0
-617	2	3415	0
-671	99	3259	0
-752	163	3119	0
-748	205	3181	0
-749	337	3228	0
-777	402	3159	0
-796	345	3105	0
-751	399	3155	0
-742	495	3097	0
-789	493	2903	0
-838	503	2746	0
-872	613	2586	0
-878	619	2523	0
-831	597	2698	0
-789	738	2725	0
-751	874	2643	0
-703	914	2751	0
-692	953	2744	0
-715	964	2597	0
-716	892	2628	0
-711	769	2660	0
-686	665	2692	0
-631	795	2735	0
-578	1034	2704	0
-480	1183	2857	0
-415	1083	2999	0
-304	1050	3175	0
-137	1263	3412	0
-28	1467	3554	0
37	1619	3580	0
58	1583	3567	0
40	1240	3555	0
42	1103	3560	0
37	1276	3378	0
120	1686	3393	0
242	2117	3631	0
281	2047	3669	0
315	1682	3909	0
285	1418	3887	0
258	1626	3649	0
338	2241	3639	0
350	2409	3642	0
326	2175	3483	0
519	1684	3997	0
545	1719	3996	0
573	2102	3885	0
565	2147	3726	0
546	1821	3707	0
569	1700	3730	0
615	1775	3658	0
685	1976	3763	0
775	2043	3766	0
841	1809	4002	0
999	1823	4284	0
1043	1714	4171	0
1006	1557	4025	0
1006	1557	4025	0
1119	1802	4146	0
1302	2119	4353	0
1431	2040	4630	0
1498	1756	4837	0
1605	1702	4968	0
1692	1673	5111	0
1638	1492	4992	0
1581	1457	4855	0
1545	1632	4637	0
1508	1703	4377	0
1512	1479	4419	0
1578	1199	4708	0
1612	1001	4918	0
1631	1035	5004	0
1642	1291	4982	0
1645	1525	4860	0
1591	1354	4737	0
1508	997	4714	0
1503	974	4654	0
1479	944	4511	0
1446	776	4448	0
1432	771	4456	0
1457	776	4546	0
1431	706	4515	0
1410	569	4414	0
1407	482	4475	0
1490	684	4650	0
1539	734	4802	0
1503	656	4802	0
1505	702	4818	0
1451	618	4744	0
1355	571	4523	0
1357	792	4484	0
1342	596	4587	0
1348	442	4704	0
1309	530	4612	0
1250	717	4365	0
1248	851	4279	0
1232	537	4382	0
1195	168	4402	0
1191	37	4455	0
1190	237	4555	0
1168	557	4450	0
1139	659	4397	0
1087	607	4319	0
984	383	4160	0
894	141	4145	0
820	193	4025	0
763	190	3891	0
741	10	3960	0
735	2	4043	0
714	2	4115	0
624	0	3982	0
581	156	3839	0
517	337	3770	0
529	446	3735	0
482	235	3780	0
375	-67	3731	0
295	-129	3635	0
229	9	3520	0
169	32	3449	0
149	22	3564	0
116	5	3615	0
57	-2	3491	0
78	28	3598	0
128	218	3718	0
134	282	3792	0
95	138	3912	0
71	168	3958	0
48	383	3841	0
-8	504	3739	0
-209	293	3403	0
-318	196	3164	0
-296	234	3404	0
-301	277	3456	0
-303	424	3406	0
-319	460	3431	0
-332	401	3480	0
-260	554	3741	0
-214	697	3835	0
-202	759	3904	0
-203	878	3888	0
-284	800	3705	0
-481	377	3467	0
-457	620	3473	0
-354	913	3700	0
-412	624	3721	0
-432	630	3629	0
-404	764	3623	0
-416	719	3648	0
-407	756	3697	0
-373	839	3787	0
-399	759	3828	0
-372	741	3852	0
-432	546	3766	0
-486	481	3677	0
-345	899	3948	0
-344	672	4016	0
-271	805	4200	0
-220	905	4257	0
-343	548	4095	0
-427	342	3930	0
-385	664	3889	0
-374	829	3888	0
-381	704	3922	0
-336	608	4070	0
-276	621	4217	0
-282	566	4222	0
-290	591	4201	0
-256	761	4236	0
-265	776	4266	0
-357	635	4081	0
-361	701	4017	0
-352	724	4066	0
-467	344	3898	0
-436	463	3889	0
-349	709	4082	0
-360	692	4126	0
-374	670	4074	0
-345	685	4174	0
-355	659	4164	0
-358	703	4152	0
-337	849	4162	0
-368	839	3960	0
-444	523	3922	0
-368	640	4121	0
-341	755	4103	0
-416	604	3907	0
-444	558	3902	0
-204	-281	4350	0
-216	-191	4294	0
-283	-100	4018	0
-374	-249	3879	0
-402	-326	3801	0
-405	-357	3802	0
-434	-308	3769	0
-453	12	3547	0
-514	29	3367	0
-582	-235	3351	0
-593	-287	3332	0
-605	-210	3237	0
-617	-94	3211	0
-638	44	3177	0
-679	129	3044	0
-717	80	2985	0
-742	-15	2969	0
-749	76	2909	0
-720	341	2920	0
-700	564	2941	0
-702	703	2815	0
-793	635	2687	0
-817	563	2644	0
-835	617	2474	0
-888	504	2419	0
-895	543	2492	0
-815	932	2564	0
-762	1160	2665	0
-785	996	2644	0
-763	849	2659	0
-647	1021	2899	0
-620	1118	3009	0
-707	1073	2798	0
-795	1007	2555	0
-750	1145	2485	0
-722	1106	2452	0
-698	710	2742	0
-543	1136	2993	0
-501	1461	2882	0
-572	1199	2766	0
-494	1310	2827	0
-366	1431	3058	0
-172	1690	3388	0
11	2044	3763	0
29	1899	3691	0
78	1761	3765	0
168	1823	3988	0
189	1947	3925	0
159	2102	3798	0
87	2055	3480	0
83	1992	3450	0
162	2130	3434	0
267	2144	3621	0
342	1999	3886	0
490	1903	4149	0
434	1744	4044	0
411	1939	3739	0
485	2298	3654	0
593	2409	3790	0
671	2286	3888	0
748	2094	3999	0
940	2152	4189	0
1067	2071	4414	0
1024	1747	4523	0
1000	1857	4257	0
1028	2118	3989	0
1061	2058	4024	0
1068	1881	3961	0
1154	1918	3939	0
1203	1792	4067	0
1254	1538	4192	0
1331	1470	4359	0
1366	1389	4480	0
1383	1342	4509	0
1426	1553	4510	0
1457	1639	4472	0
1479	1458	4472	0
1555	1327	4700	0
1588	1196	4848	0
1580	1138	4861	0
1570	1304	4785	0
1519	1341	4598	0
1497	1250	4523	0
1504	1035	4621	0
1473	771	4635	0
1461	763	4611	0
1506	881	4716	0
1521	1017	4691	0
1449	970	4463	0
1404	787	4341	0
1406	655	4427	0
1394	556	4378	0
1393	495	4406	0
1389	413	4517	0
1438	651	4458	0
1416	669	4368	0
1373	615	4390	0
1425	736	4426	0
1452	581	4598	0
1450	464	4669	0
1507	588	4793	0
1562	731	4841	0
1503	472	4774	0
1475	479	4644	0
1404	600	4331	0
1354	495	4240	0
1326	342	4288	0
1278	134	4268	0
1316	308	4358	0
1326	174	4385	0
1292	28	4477	0
1303	457	4334	0
1246	586	4189	0
1104	211	4058	0
1020	84	3971	0
969	148	3861	0
938	103	3890	0
1000	156	4174	0
1036	288	4329	0
991	352	4202	0
940	322	4174	0
898	325	4154	0
843	381	3959	0
818	272	3999	0
804	44	4199	0
771	123	4132	0
729	367	4004	0
665	387	3932	0
601	219	3931	0
548	209	3871	0
527	389	3855	0
532	481	3904	0
510	330	3934	0
468	169	3984	0
445	220	3899	0
414	306	3864	0
382	370	3841	0
346	485	3763	0
288	268	3709	0
271	94	3856	0
296	347	3884	0
280	573	3780	0
144	401	3608	0
128	282	3609	0
162	238	3839	0
152	321	3813	0
110	408	3706	0
112	421	3724	0
96	298	3794	0
41	176	3746	0
39	368	3701	0
46	513	3745	0
-32	414	3656	0
-35	476	3671	0
24	563	3871	0
11	451	3889	0
-14	499	3877	0
-9	619	3906	0
-78	500	3818	0
-70	590	3845	0
-37	737	3936	0
-99	547	3881	0
-143	441	3839	0
-187	580	3665	0
-192	755	3654	0
-206	663	3756	0
-231	519	3800	0
-229	643	3822	0
-237	715	3841	0
-275	621	3901	0
-306	685	3794	0
-312	707	3719	0
-288	764	3848	0
-269	934	3824	0
-318	860	3778	0
-364	683	3767	0
-397	687	3712	0
-403	755	3662	0
-374	781	3763	0
-348	742	3750	0
-278	724	3922	0
-246	595	4167	0
-269	661	4043	0
-319	803	3783	0
-291	815	3879	0
-213	816	4129	0
-254	620	4002	0
-256	544	4057	0
-210	789	4124	0
-253	911	4006	0
-295	890	3921	0
-416	613	3751	0
-416	613	3751	0
-456	491	3683	0
-355	676	3935	0
-327	754	4063	0
-332	896	4026	0
-330	945	4054	0
-388	807	3955	0
-400	783	3993	0
122	-406	4416	0
62	-548	4282	0
60	-419	4268	0
21	-285	4164	0
-69	-348	3933	0
-133	-488	3848	0
-188	-564	3800	0
-244	-547	3674	0
-296	-438	3563	0
-374	-292	3417	0
-426	-211	3277	0
-411	-179	3380	0
-415	-131	3464	0
-464	-198	3339	0
-506	-169	3219	0
-545	25	3108	0
-574	209	3017	0
-618	193	3005	0
-668	148	2947	0
-669	359	2822	0
-676	443	2763	0
-749	402	2632	0
-816	592	2472	0
-815	827	2433	0
-829	766	2401	0
-896	467	2263	0
-960	242	2099	0
-908	475	2190	0
-857	874	2328	0
-893	977	2245	0
-920	866	2075	0
-921	506	2067	0
-790	443	2283	0
-586	911	2494	0
-401	1487	2725	0
-275	1646	2915	0
-230	1345	3073	0
-213	1149	3106	0
-289	1024	2922	0
-304	1320	2810	0
-284	1691	2601	0
-160	1595	3004	0
103	1977	3586	0
227	2188	3566	0
113	1595	3422	0
146	1460	3589	0
275	1804	3985	0
199	1772	3796	0
251	2101	3566	0
452	2441	3847	0
441	2044	3928	0
493	1905	3892	0
631	1945	4209	0
634	1842	4351	0
634	2192	4040	0
721	2489	3870	0
845	2376	4161	0
956	2160	4405	0
970	1929	4575	0
846	1762	4278	0
700	1840	3636	0
675	1860	3275	0
830	1803	3486	0
948	1541	3723	0
990	1178	3728	0
1060	1172	3873	0
1273	1608	4168	0
1391	1675	4316	0
1440	1392	4368	0
1575	1419	4658	0
1623	1449	4438	0
1595	1288	4235	0
1610	1101	4285	0
1721	1220	4424	0
1858	1420	4753	0
2002	1687	5025	0
2010	1450	5081	0
1930	981	4921	0
1857	849	4945	0
1876	1167	4790	0
1931	1377	4863	0
1937	1355	4868	0
1870	1055	4675	0
1835	787	4696	0
1869	819	4792	0
1874	1019	4681	0
1876	1026	4631	0
1844	764	4697	0
1910	769	4797	0
1946	638	4764	0
1871	264	4664	0
1819	337	4329	0
1769	357	4128	0
1784	388	4233	0
1863	465	4444	0
1883	471	4446	0
1890	497	4527	0
1933	645	4576	0
1870	392	4482	0
1779	-64	4393	0
1754	-121	4395	0
1781	159	4412	0
1790	358	4395	0
1789	366	4418	0
1769	360	4427	0
1690	184	4179	0
1566	-365	4177	0
1579	-266	4294	0
1747	320	4583	0
1726	456	4584	0
1558	236	4310	0
1497	212	4199	0
1433	14	4214	0
1330	-192	4090	0
1295	-68	4051	0
1308	136	4040	0
1286	-4	4079	0
1237	-210	4156	0
1195	-34	4144	0
1177	101	4064	0
1176	-25	4275	0
1177	-30	4384	0
1103	111	4172	0
970	125	3822	0
815	-58	3744	0
737	100	3615	0
758	244	3712	0
713	-20	3825	0
659	-149	3813	0
682	151	3867	0
662	351	3835	0
598	267	3738	0
602	193	3804	0
630	229	3934	0
560	163	3795	0
489	54	3700	0
427	-58	3673	0
363	-89	3639	0
354	134	3677	0
347	381	3699	0
302	432	3679	0
240	299	3632	0
177	147	3630	0
114	176	3576	0
27	172	3471	0
24	306	3543	0
38	355	3619	0
-104	108	3384	0
-194	29	3284	0
-152	264	3458	0
-121	406	3631	0
-124	420	3706	0
-113	419	3819	0
-123	346	3831	0
-131	482	3791	0
-278	456	3433	0
-214	479	3666	0
-218	334	3739	0
-245	364	3687	0
-213	581	3652	0
-194	728	3716	0
-165	598	4024	0
-150	632	4099	0
-269	582	3771	0
-363	508	3656	0
-427	484	3505	0
-448	572	3402	0
-381	791	3647	0
-311	802	3948	0
-325	741	3947	0
-358	651	3884	0
-359	663	3914	0
-372	689	3855	0
-419	662	3717	0
-396	824	3756	0
-354	954	3876	0
-375	813	3934	0
-369	776	4059	0
-366	911	4071	0
-423	1007	3843	0
-483	941	3701	0
-497	942	3806	0
-455	1220	3906	0
-419	1279	4022	0
-426	1095	4116	0
-427	1073	4094	0
-434	1030	4054	0
-467	950	3987	0
-455	999	4005	0
-450	1102	3997	0
-435	1267	3933	0
-445	1207	3897	0
-471	956	3916	0
-422	886	4043	0
-380	922	4176	0
-405	1051	4003	0
-404	1172	3902	0
-393	1128	3952	0
-403	964	3972	0
-411	749	4029	0
459	353	5780	0
464	612	5496	0
470	88	5344	0
485	-113	5319	0
480	136	4985	0
418	92	4657	0
358	-274	4668	0
353	-321	4766	0
297	-294	4480	0
181	-333	4164	0
112	-298	4134	0
92	-301	3962	0
8	91	3377	0
-54	-3	3406	0
-121	-564	3619	0
-171	-692	3631	0
-172	-314	3419	0
-250	-261	3110	0
-358	-589	3080	0
-371	-453	3046	0
-375	-90	2773	0
-437	-135	2725	0
-521	-366	2677	0
-597	-512	2519	0
-609	-417	2526	0
-602	-253	2618	0
-702	-11	2197	0
-719	-150	2361	0
-747	-99	2217	0
-779	33	1996	0
-752	326	2046	0
-684	628	2143	0
-633	701	2208	0
-590	646	2246	0
-556	485	2268	0
-512	426	2350	0
-453	667	2378	0
-471	855	2236	0
-531	797	2181	0
-604	630	2136	0
-702	431	1920	0
-594	750	2064	0
-418	1295	2255	0
-410	1154	2355	0
-322	1350	2440	0
-158	1663	2553	0
-62	1446	2873	0
33	1374	3277	0
84	1545	3406	0
91	1656	3506	0
50	1591	3464	0
9	1488	3166	0
139	1611	3318	0
348	2041	3685	0
419	2206	3630	0
521	2357	3881	0
672	2664	4256	0
601	2421	4181	0
361	1840	3756	0
142	1851	2920	0
228	1936	3002	0
335	1915	3204	0
430	1890	3132	0
694	2189	3404	0
935	2208	3901	0
965	1848	3972	0
1122	2077	4093	0
1319	2518	4353	0
1349	2481	4297	0
1362	2339	4309	0
1400	2310	4350	0
1372	2245	4186	0
1376	2219	4018	0
1436	2063	4183	0
1532	2048	4221	0
1668	2190	4288	0
1779	2114	4603	0
1867	2051	4848	0
1915	2210	4769	0
1986	2344	4776	0
2264	2129	5456	0
2384	2084	5783	0
2399	2118	5824	0
2349	2177	5691	0
2249	2051	5411	0
2150	1763	5219	0
2112	1514	5189	0
2126	1319	5299	0
2126	1312	5465	0
2111	1780	5213	0
1980	1852	4720	0
1904	1482	4610	0
1826	972	4650	0
1814	928	4644	0
1858	1102	4639	0
1827	935	4725	0
1843	1036	4708	0
1871	1257	4707	0
1736	1140	4403	0
1702	1009	4351	0
1599	588	4320	0
1541	568	4335	0
1512	752	4186	0
1393	416	4022	0
1391	274	4190	0
1458	568	4408	0
1462	799	4394	0
1378	855	4123	0
1324	845	4050	0
1320	796	4168	0
1191	450	3938	0
1106	219	3822	0
1156	440	3975	0
1137	371	3969	0
1073	106	4008	0
1059	122	4152	0
988	194	3886	0
861	29	3736	0
840	175	3756	0
840	459	3654	0
774	237	3738	0
736	161	3887	0
673	292	3636	0
586	267	3549	0
585	301	3798	0
558	323	3835	0
429	222	3600	0
342	159	3485	0
308	199	3488	0
270	329	3476	0
237	372	3498	0
206	434	3532	0
162	506	3456	0
144	496	3447	0
124	319	3533	0
100	265	3586	0
121	561	3592	0
126	744	3613	0
98	607	3633	0
47	404	3659	0
-27	463	3527	0
-89	730	3371	0
-220	673	3128	0
-173	751	3562	0
-223	669	3468	0
-294	571	3333	0
-254	689	3503	0
-300	707	3397	0
-338	711	3331	0
-328	816	3414	0
-359	850	3315	0
-433	813	3135	0
-375	917	3263	0
-205	1046	3708	0
-103	985	4024	0
-101	971	4013	0
-123	1010	3868	0
-186	859	3728	0
-240	818	3592	0
-206	1003	3570	0
-132	1110	3697	0
-235	849	3658	0
-257	689	3641	0
-188	795	3752	0
-115	925	4015	0
-135	877	4024	0
-73	1106	4001	0
-187	674	3953	0
-193	581	3923	0
-122	707	4122	0
-107	852	4103	0
-87	1052	4130	0
0	1230	4331	0
16	1207	4326	0
-11	1070	4226	0
-33	903	4251	0
-86	783	4125	0
-120	730	4059	0
-79	786	4221	0
-37	1022	4326	0
0	1272	4217	0
-79	1141	3964	0
-321	320	3742	0
-314	414	3661	0
-200	803	3788	0
-141	762	3957	0
-72	736	4201	0
36	945	4370	0
57	964	4355	0
-22	776	4187	0
-55	781	4100	0
-36	893	4126	0
-51	825	4115	0
-69	762	4124	0
-43	894	4142	0
-27	1039	4113	0
-76	999	4003	0
-105	794	3979	0
-79	597	4172	0
-68	567	4270	0
389	443	5507	0
343	421	5153	0
305	377	5065	0
240	265	4918	0
167	49	4686	0
78	-308	4500	0
-34	-579	4239	0
-100	-522	4033	0
-166	-344	3808	0
-263	-363	3493	0
-333	-553	3437	0
-347	-587	3413	0
-380	-506	3199	0
-434	-447	2993	0
-475	-534	2970	0
-492	-609	3032	0
-517	-401	2916	0
-576	-227	2592	0
